	.START 0
	
tekst:
	MOVE 84, R1
	WRITE R1, [-512]
	MOVE 104, R1
	WRITE R1, [-512]
	MOVE 97, R1
	WRITE R1, [-512]
	MOVE 108, R1
	WRITE R1, [-512]
	MOVE 105, R1
	WRITE R1, [-512]
	MOVE 97, R1
	WRITE R1, [-512]
	MOVE 32, R1
	WRITE R1, [-512]
	MOVE 105, R1
	WRITE R1, [-512]
	MOVE 115, R1
	WRITE R1, [-512]
	MOVE 32, R1
	WRITE R1, [-512]
	MOVE 103, R1
	WRITE R1, [-512]
	MOVE 101, R1
	WRITE R1, [-512]
	MOVE 119, R1
	WRITE R1, [-512]
	MOVE 101, R1
	WRITE R1, [-512]
	MOVE 108, R1
	WRITE R1, [-512]
	MOVE 100, R1
	WRITE R1, [-512]
	MOVE 105, R1
	WRITE R1, [-512]
	MOVE 103, R1
	WRITE R1, [-512]
	MOVE 32, R1
	WRITE R1, [-512]
	MOVE 45, R1
	WRITE R1, [-512]
	MOVE 32, R1
	WRITE R1, [-512]
	MOVE 80, R1
	WRITE R1, [-512]
	MOVE 69, R1
	WRITE R1, [-512]
	MOVE 78, R1
	WRITE R1, [-512]
	MOVE 73, R1
	WRITE R1, [-512]
	MOVE 83, R1
	WRITE R1, [-512]
	MOVE 33, R1
	WRITE R1, [-512]
	MOVE 10, R1
	WRITE R1, [-512]
	JUMP tekst
